LANDING_TITLETEXT	Dax Versus the Gremlins
ACTIVITIES_4_HUB_HUBACTIONS_0_HUBACTIONTEXT	Watch the video again
ACTIVITIES_4_HUB_HUBACTIONS_0_CONFIG_TITLETEXT	How to Set Goals
ACTIVITIES_4_HUB_HUBACTIONS_0_CONFIG_CREDITTEXT	Music is from Bendsound.com
ACTIVITIES_4_HUB_HUBACTIONS_1_HUBACTIONTEXT	Read the story again
ACTIVITIES_4_HUB_HUBACTIONS_1_CONFIG_TITLETEXT	Mission: Facing Big Challenges
ACTIVITIES_4_EXERCISES_0_TITLETEXT	Pick the goal that could help <b>Treble's</b> dream come true.
ACTIVITIES_4_EXERCISES_0_OPTIONS_0_SHORTTEXT	Learn to play the guitar
ACTIVITIES_4_EXERCISES_0_OPTIONS_0_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_0_OPTIONS_1_SHORTTEXT	Play 1 song on the piano in a school concert
ACTIVITIES_4_EXERCISES_0_OPTIONS_1_ANSWERTEXT	Yes! Treble could get comfy playing in front of an audience.
ACTIVITIES_4_EXERCISES_0_OPTIONS_2_SHORTTEXT	Write a chapter book
ACTIVITIES_4_EXERCISES_0_OPTIONS_2_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_1_TITLETEXT	Pick the goal that could help <b>Atlas'</b> dream come true.
ACTIVITIES_4_EXERCISES_1_OPTIONS_0_SHORTTEXT	Take a course about water safety
ACTIVITIES_4_EXERCISES_1_OPTIONS_0_ANSWERTEXT	Got it! Being safe on the water is an important step towards Atlas’ dream.
ACTIVITIES_4_EXERCISES_1_OPTIONS_1_SHORTTEXT	Learn to dive from the highest diving board
ACTIVITIES_4_EXERCISES_1_OPTIONS_1_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_1_OPTIONS_2_SHORTTEXT	Learn how to surf
ACTIVITIES_4_EXERCISES_1_OPTIONS_2_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_2_TITLETEXT	Pick the goal that could help <b>Chip's</b> dream come true.
ACTIVITIES_4_EXERCISES_2_OPTIONS_0_SHORTTEXT	Do soccer drills 3 times a week
ACTIVITIES_4_EXERCISES_2_OPTIONS_0_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_2_OPTIONS_1_SHORTTEXT	Use coding games to learn the basics of computer programs
ACTIVITIES_4_EXERCISES_2_OPTIONS_1_ANSWERTEXT	Don't give up!
ACTIVITIES_4_EXERCISES_2_OPTIONS_2_SHORTTEXT	Get accepted to cooking school
ACTIVITIES_4_EXERCISES_2_OPTIONS_2_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_3_TITLETEXT	Pick the goal that could help <b>Dart's</b> dream come true.
ACTIVITIES_4_EXERCISES_3_OPTIONS_0_SHORTTEXT	Start a pet-sitting service for friends and neighbours
ACTIVITIES_4_EXERCISES_3_OPTIONS_0_ANSWERTEXT	Absolutely! That’s a great way for Dart to get started towards his dream.
ACTIVITIES_4_EXERCISES_3_OPTIONS_1_SHORTTEXT	Take a babysitting course
ACTIVITIES_4_EXERCISES_3_OPTIONS_1_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_3_OPTIONS_2_SHORTTEXT	Learn to fish
ACTIVITIES_4_EXERCISES_3_OPTIONS_2_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_4_TITLETEXT	Pick the goal that could help <b>Newt's</b> dream come true.
ACTIVITIES_4_EXERCISES_4_OPTIONS_0_SHORTTEXT	Pick up litter in the schoolyard every week
ACTIVITIES_4_EXERCISES_4_OPTIONS_0_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_4_OPTIONS_1_SHORTTEXT	Draw cartoons for the school paper
ACTIVITIES_4_EXERCISES_4_OPTIONS_1_ANSWERTEXT	Hmm...try again.
ACTIVITIES_4_EXERCISES_4_OPTIONS_2_SHORTTEXT	Interview the school nurse about their job
ACTIVITIES_4_EXERCISES_4_OPTIONS_2_ANSWERTEXT	Super! Newt can find out if she might like a job as a nurse.
ACTIVITIES_4_SUMMARY_TITLETEXT	Here are some goals to help certain dreams come true:
ACTIVITIES_4_SUMMARY_IMAGE_TITLETEXT	Dreamy!
ACTIVITIES_4_SUMMARY_IMAGE_SUBTITLETEXT	You and Dax are ready to shine at goal setting and getting.
ACTIVITIES_4_SUMMARY_RESULTS_0_QUESTIONTEXT	Treble
ACTIVITIES_4_SUMMARY_RESULTS_1_QUESTIONTEXT	Atlas
ACTIVITIES_4_SUMMARY_RESULTS_2_QUESTIONTEXT	Chip
ACTIVITIES_4_SUMMARY_RESULTS_3_QUESTIONTEXT	Dart
ACTIVITIES_4_SUMMARY_RESULTS_4_QUESTIONTEXT	Newt
ACTIVITIES_5_EXERCISES_0_CONFIG_COMICS_0_SPEECHBUBBLES_0_BUBBLETEXT	“Way to battle those sneaky gremlins!” gushed Marsh, as he gave Dax a high five.<hr/>“They were a sneaky bunch.” Dax agreed. “Thanks for the help fending them off. It’s weird but I think my cartwheels got better after all that!”<hr/>“Maybe facing gremlins makes you stronger,” Marsh’s eyes grew wide, “like when you eat spinach! Maybe gremlins are spinach for goals?!”
ACTIVITIES_5_EXERCISES_0_CONFIG_COMICS_1_SPEECHBUBBLES_0_BUBBLETEXT	“One thing’s for sure,” Pep assured Dax, “if those gremlins show up again, you’ll know how to tackle them.”<hr/>“My stomach’s growling. Let's go for smoothies,” Dax suggested. “Oh! And I can pick up my scary story where I left off.”<hr/>“No thanks!” said Marsh quickly, still recovering from the gremlin invasion. “How about a funny story, instead? One with lots of cute bunnies and kittens.”
SUMMARY_TITLETEXT	You did it!
SUMMARY_SUBTITLETEXT	
SUMMARY_DESCRIPTIONTEXT	You faced the mission challenges and persevered like a pro!
SUMMARY_SUBHEADINGTEXT	Review your adventure anytime:
